Module	Section	Sample Name	Source
FastQC	all_sections	20211005-MA-ABS1F_S15_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-ABS1F_S15_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-ABS1P_S13_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-ABS1P_S13_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-ABS1P_S13_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-ABS1P_S13_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-ABS1W_S16_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-ABS1W_S16_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-ABS1W_S16_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-ABS1W_S16_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-CEB1F_S39_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CEB1F_S39_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-CEB1F_S39_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CEB1F_S39_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-CEB1P_S62_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CEB1P_S62_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-CEB1P_S62_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CEB1P_S62_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-CEB1W_S72_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CEB1W_S72_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-CEB1W_S72_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CEB1W_S72_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-CES2F_S74_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CES2F_S74_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-CES2F_S74_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CES2F_S74_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-CES2P_S61_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CES2P_S61_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-CES2P_S61_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CES2P_S61_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-CES2W_S7_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CES2W_S7_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-CES2W_S7_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CES2W_S7_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-CWB1F_S14_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CWB1F_S14_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-CWB1F_S14_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CWB1F_S14_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-CWB1P_S50_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CWB1P_S50_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-CWB1P_S50_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CWB1P_S50_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-CWB1W_S38_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CWB1W_S38_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-CWB1W_S38_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CWB1W_S38_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-CWS1F_S73_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CWS1F_S73_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-CWS1F_S73_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CWS1F_S73_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-CWS1P_S37_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CWS1P_S37_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-CWS1P_S37_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CWS1P_S37_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-CWS1W_S2_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CWS1W_S2_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-CWS1W_S2_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-CWS1W_S2_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-MBB1F_S4_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-MBB1F_S4_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-MBB1F_S4_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-MBB1F_S4_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-MBB1P_S85_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-MBB1P_S85_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-MBB1P_S85_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-MBB1P_S85_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-MBB1W_S56_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-MBB1W_S56_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-MBB1W_S56_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-MBB1W_S56_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-MBS1F_S48_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-MBS1F_S48_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-MBS1F_S48_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-MBS1F_S48_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-MBS1P_S26_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-MBS1P_S26_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-MBS1P_S26_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-MBS1P_S26_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-MBS1W_S60_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-MBS1W_S60_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-MBS1W_S60_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-MBS1W_S60_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-SCB1F_S51_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-SCB1F_S51_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-SCB1F_S51_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-SCB1F_S51_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-SCB1P_S27_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-SCB1P_S27_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-SCB1P_S27_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-SCB1P_S27_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-SCB1W_S95_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-SCB1W_S95_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-SCB1W_S95_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-SCB1W_S95_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-SCS2F_S63_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-SCS2F_S63_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-SCS2F_S63_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-SCS2F_S63_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-SCS2P_S25_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-SCS2P_S25_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-SCS2P_S25_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-SCS2P_S25_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-SCS2W_S75_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-SCS2W_S75_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-SCS2W_S75_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-SCS2W_S75_L001_R2_001_fastqc.zip
FastQC	all_sections	3um-Control_S24_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/3um-Control_S24_L001_R1_001_fastqc.zip
FastQC	all_sections	3um-Control_S24_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/3um-Control_S24_L001_R2_001_fastqc.zip
FastQC	all_sections	CJ-V08-P_S52_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/CJ-V08-P_S52_L001_R1_001_fastqc.zip
FastQC	all_sections	CJ-V08-P_S52_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/CJ-V08-P_S52_L001_R2_001_fastqc.zip
FastQC	all_sections	DNA-Ext-Control_S12_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/DNA-Ext-Control_S12_L001_R1_001_fastqc.zip
FastQC	all_sections	DNA-Ext-Control_S12_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/DNA-Ext-Control_S12_L001_R2_001_fastqc.zip
FastQC	all_sections	MockZymoPos_S84_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/MockZymoPos_S84_L001_R1_001_fastqc.zip
FastQC	all_sections	MockZymoPos_S84_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/MockZymoPos_S84_L001_R2_001_fastqc.zip
FastQC	all_sections	WaterControl_S96_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/WaterControl_S96_L001_R1_001_fastqc.zip
FastQC	all_sections	WaterControl_S96_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/WaterControl_S96_L001_R2_001_fastqc.zip
